[parse] 9 prompt(s), SMAX=83, BLKMAX=12, VBMAX=13, seqmax=304
[parse] point 9: BLK=12 passes=1 adaptK=1.50 prompt=0
[parse] point 10: BLK=10 passes=1 adaptK=1.50 prompt=0
[parse] point 11: BLK=9 passes=1 adaptK=1.50 prompt=0
[parse] point 12: BLK=8 passes=1 adaptK=1.50 prompt=0
[parse] point 13: BLK=7 passes=1 adaptK=1.50 prompt=0
[parse] point 14: BLK=6 passes=1 adaptK=1.50 prompt=0
[parse] point 15: BLK=5 passes=1 adaptK=1.50 prompt=0
[parse] point 16: BLK=4 passes=1 adaptK=1.50 prompt=0
[parse] point 17: BLK=4 passes=1 adaptK=1.50 prompt=1
[parse] point 18: BLK=5 passes=1 adaptK=1.50 prompt=1
[parse] point 19: BLK=6 passes=1 adaptK=1.50 prompt=1
[parse] point 20: BLK=7 passes=1 adaptK=1.50 prompt=1
[parse] point 21: BLK=8 passes=1 adaptK=1.50 prompt=1
[parse] point 22: BLK=9 passes=1 adaptK=1.50 prompt=1
[parse] point 23: BLK=10 passes=1 adaptK=1.50 prompt=1
[parse] point 24: BLK=12 passes=1 adaptK=1.50 prompt=1
[parse] point 25: BLK=12 passes=1 adaptK=1.50 prompt=1
[parse] point 26: BLK=10 passes=1 adaptK=1.50 prompt=1
[parse] point 27: BLK=9 passes=1 adaptK=1.50 prompt=1
[parse] point 28: BLK=8 passes=1 adaptK=1.50 prompt=1
[parse] point 29: BLK=7 passes=1 adaptK=1.50 prompt=1
[parse] point 30: BLK=6 passes=1 adaptK=1.50 prompt=1
[parse] point 31: BLK=5 passes=1 adaptK=1.50 prompt=1
[parse] point 32: BLK=4 passes=1 adaptK=1.50 prompt=1
[parse] point 33: BLK=4 passes=1 adaptK=1.50 prompt=2
[parse] point 34: BLK=5 passes=1 adaptK=1.50 prompt=2
[parse] point 35: BLK=6 passes=1 adaptK=1.50 prompt=2
[parse] point 36: BLK=7 passes=1 adaptK=1.50 prompt=2
[parse] point 37: BLK=8 passes=1 adaptK=1.50 prompt=2
[parse] point 38: BLK=9 passes=1 adaptK=1.50 prompt=2
[parse] point 39: BLK=10 passes=1 adaptK=1.50 prompt=2
[parse] point 40: BLK=12 passes=1 adaptK=1.50 prompt=2
[parse] point 41: BLK=12 passes=1 adaptK=1.50 prompt=2
[parse] point 42: BLK=10 passes=1 adaptK=1.50 prompt=2
[parse] point 43: BLK=9 passes=1 adaptK=1.50 prompt=2
[parse] point 44: BLK=8 passes=1 adaptK=1.50 prompt=2
[parse] point 45: BLK=7 passes=1 adaptK=1.50 prompt=2
[parse] point 46: BLK=6 passes=1 adaptK=1.50 prompt=2
[parse] point 47: BLK=5 passes=1 adaptK=1.50 prompt=2
[parse] point 48: BLK=4 passes=1 adaptK=1.50 prompt=2
[parse] point 49: BLK=4 passes=1 adaptK=1.50 prompt=3
[parse] point 50: BLK=5 passes=1 adaptK=1.50 prompt=3
[parse] point 51: BLK=6 passes=1 adaptK=1.50 prompt=3
[parse] point 52: BLK=7 passes=1 adaptK=1.50 prompt=3
[parse] point 53: BLK=8 passes=1 adaptK=1.50 prompt=3
[parse] point 54: BLK=9 passes=1 adaptK=1.50 prompt=3
[parse] point 55: BLK=10 passes=1 adaptK=1.50 prompt=3
[parse] point 56: BLK=12 passes=1 adaptK=1.50 prompt=3
[parse] point 57: BLK=12 passes=1 adaptK=1.50 prompt=3
[parse] point 58: BLK=10 passes=1 adaptK=1.50 prompt=3
[parse] point 59: BLK=9 passes=1 adaptK=1.50 prompt=3
[parse] point 60: BLK=8 passes=1 adaptK=1.50 prompt=3
[parse] point 61: BLK=7 passes=1 adaptK=1.50 prompt=3
[parse] point 62: BLK=6 passes=1 adaptK=1.50 prompt=3
[parse] point 63: BLK=5 passes=1 adaptK=1.50 prompt=3
[parse] point 64: BLK=4 passes=1 adaptK=1.50 prompt=3
[parse] point 65: BLK=4 passes=1 adaptK=1.50 prompt=4
[parse] point 66: BLK=5 passes=1 adaptK=1.50 prompt=4
[parse] point 67: BLK=6 passes=1 adaptK=1.50 prompt=4
[parse] point 68: BLK=7 passes=1 adaptK=1.50 prompt=4
[parse] point 69: BLK=8 passes=1 adaptK=1.50 prompt=4
[parse] point 70: BLK=9 passes=1 adaptK=1.50 prompt=4
[parse] point 71: BLK=10 passes=1 adaptK=1.50 prompt=4
[parse] point 72: BLK=12 passes=1 adaptK=1.50 prompt=4
[parse] point 73: BLK=12 passes=1 adaptK=1.50 prompt=4
[parse] point 74: BLK=10 passes=1 adaptK=1.50 prompt=4
[parse] point 75: BLK=9 passes=1 adaptK=1.50 prompt=4
[parse] point 76: BLK=8 passes=1 adaptK=1.50 prompt=4
[parse] point 77: BLK=7 passes=1 adaptK=1.50 prompt=4
[parse] point 78: BLK=6 passes=1 adaptK=1.50 prompt=4
[parse] point 79: BLK=5 passes=1 adaptK=1.50 prompt=4
[parse] point 80: BLK=4 passes=1 adaptK=1.50 prompt=4
[parse] point 81: BLK=4 passes=1 adaptK=1.50 prompt=5
[parse] point 82: BLK=5 passes=1 adaptK=1.50 prompt=5
[parse] point 83: BLK=6 passes=1 adaptK=1.50 prompt=5
[parse] point 84: BLK=7 passes=1 adaptK=1.50 prompt=5
[parse] point 85: BLK=8 passes=1 adaptK=1.50 prompt=5
[parse] point 86: BLK=9 passes=1 adaptK=1.50 prompt=5
[parse] point 87: BLK=10 passes=1 adaptK=1.50 prompt=5
[parse] point 88: BLK=12 passes=1 adaptK=1.50 prompt=5
[parse] point 89: BLK=12 passes=1 adaptK=1.50 prompt=5
[parse] point 90: BLK=10 passes=1 adaptK=1.50 prompt=5
[parse] point 91: BLK=9 passes=1 adaptK=1.50 prompt=5
[parse] point 92: BLK=8 passes=1 adaptK=1.50 prompt=5
[parse] point 93: BLK=7 passes=1 adaptK=1.50 prompt=5
[parse] point 94: BLK=6 passes=1 adaptK=1.50 prompt=5
[parse] point 95: BLK=5 passes=1 adaptK=1.50 prompt=5
[parse] point 96: BLK=4 passes=1 adaptK=1.50 prompt=5
[parse] point 97: BLK=4 passes=1 adaptK=1.50 prompt=6
[parse] point 98: BLK=5 passes=1 adaptK=1.50 prompt=6
[parse] point 99: BLK=6 passes=1 adaptK=1.50 prompt=6
[parse] point 100: BLK=7 passes=1 adaptK=1.50 prompt=6
[parse] point 101: BLK=8 passes=1 adaptK=1.50 prompt=6
[parse] point 102: BLK=9 passes=1 adaptK=1.50 prompt=6
[parse] point 103: BLK=10 passes=1 adaptK=1.50 prompt=6
[parse] point 104: BLK=12 passes=1 adaptK=1.50 prompt=6
[parse] point 105: BLK=12 passes=1 adaptK=1.50 prompt=6
[parse] point 106: BLK=10 passes=1 adaptK=1.50 prompt=6
[parse] point 107: BLK=9 passes=1 adaptK=1.50 prompt=6
[parse] point 108: BLK=8 passes=1 adaptK=1.50 prompt=6
[parse] point 109: BLK=7 passes=1 adaptK=1.50 prompt=6
[parse] point 110: BLK=6 passes=1 adaptK=1.50 prompt=6
[parse] point 111: BLK=5 passes=1 adaptK=1.50 prompt=6
[parse] point 112: BLK=4 passes=1 adaptK=1.50 prompt=6
[parse] point 113: BLK=4 passes=1 adaptK=1.50 prompt=7
[parse] point 114: BLK=5 passes=1 adaptK=1.50 prompt=7
[parse] point 115: BLK=6 passes=1 adaptK=1.50 prompt=7
[parse] point 116: BLK=7 passes=1 adaptK=1.50 prompt=7
[parse] point 117: BLK=8 passes=1 adaptK=1.50 prompt=7
[parse] point 118: BLK=9 passes=1 adaptK=1.50 prompt=7
[parse] point 119: BLK=10 passes=1 adaptK=1.50 prompt=7
[parse] point 120: BLK=12 passes=1 adaptK=1.50 prompt=7
[parse] point 121: BLK=12 passes=1 adaptK=1.50 prompt=7
[parse] point 122: BLK=10 passes=1 adaptK=1.50 prompt=7
[parse] point 123: BLK=9 passes=1 adaptK=1.50 prompt=7
[parse] point 124: BLK=8 passes=1 adaptK=1.50 prompt=7
[parse] point 125: BLK=7 passes=1 adaptK=1.50 prompt=7
[parse] point 126: BLK=6 passes=1 adaptK=1.50 prompt=7
[parse] point 127: BLK=5 passes=1 adaptK=1.50 prompt=7
[parse] point 128: BLK=4 passes=1 adaptK=1.50 prompt=7
[parse] point 129: BLK=4 passes=1 adaptK=1.50 prompt=8
[parse] point 130: BLK=5 passes=1 adaptK=1.50 prompt=8
[parse] point 131: BLK=6 passes=1 adaptK=1.50 prompt=8
[parse] point 132: BLK=7 passes=1 adaptK=1.50 prompt=8
[parse] point 133: BLK=8 passes=1 adaptK=1.50 prompt=8
[parse] point 134: BLK=9 passes=1 adaptK=1.50 prompt=8
[parse] point 135: BLK=10 passes=1 adaptK=1.50 prompt=8
[parse] point 136: BLK=12 passes=1 adaptK=1.50 prompt=8
[parse] point 137: BLK=12 passes=1 adaptK=1.50 prompt=8
[parse] point 138: BLK=10 passes=1 adaptK=1.50 prompt=8
[parse] point 139: BLK=9 passes=1 adaptK=1.50 prompt=8
[parse] point 140: BLK=8 passes=1 adaptK=1.50 prompt=8
[parse] point 141: BLK=7 passes=1 adaptK=1.50 prompt=8
[parse] point 142: BLK=6 passes=1 adaptK=1.50 prompt=8
[parse] point 143: BLK=5 passes=1 adaptK=1.50 prompt=8
[parse] point 144: BLK=4 passes=1 adaptK=1.50 prompt=8
